================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================

Device: cpu

Loading data from training_data.pkl...
Using 10000 positions

Train: 9000 positions
Val:   1000 positions

Model: 375,473 parameters (~1.4 MB)

Training for 20 epochs...


Epoch 1/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 1/20:   1%|          | 1/141 [00:00<00:40,  3.50it/s]
Epoch 1/20:   1%|▏         | 2/141 [00:00<00:29,  4.66it/s]
Epoch 1/20:   2%|▏         | 3/141 [00:00<00:26,  5.25it/s]
Epoch 1/20:   3%|▎         | 4/141 [00:00<00:25,  5.44it/s]
Epoch 1/20:   4%|▎         | 5/141 [00:00<00:24,  5.64it/s]
Epoch 1/20:   4%|▍         | 6/141 [00:01<00:23,  5.80it/s]
Epoch 1/20:   5%|▍         | 7/141 [00:01<00:22,  5.91it/s]
Epoch 1/20:   6%|▌         | 8/141 [00:01<00:22,  5.95it/s]
Epoch 1/20:   6%|▋         | 9/141 [00:01<00:22,  5.99it/s]
Epoch 1/20:   7%|▋         | 10/141 [00:01<00:21,  6.00it/s]
Epoch 1/20:   8%|▊         | 11/141 [00:01<00:22,  5.87it/s]
Epoch 1/20:   9%|▊         | 12/141 [00:02<00:21,  5.88it/s]
Epoch 1/20:   9%|▉         | 13/141 [00:02<00:22,  5.63it/s]
Epoch 1/20:  10%|▉         | 14/141 [00:02<00:22,  5.56it/s]
Epoch 1/20:  11%|█         | 15/141 [00:02<00:21,  5.73it/s]
Epoch 1/20:  11%|█▏        | 16/141 [00:02<00:21,  5.82it/s]
Epoch 1/20:  12%|█▏        | 17/141 [00:02<00:21,  5.88it/s]
Epoch 1/20:  13%|█▎        | 18/141 [00:03<00:20,  5.97it/s]
Epoch 1/20:  13%|█▎        | 19/141 [00:03<00:20,  5.96it/s]
Epoch 1/20:  14%|█▍        | 20/141 [00:03<00:20,  6.03it/s]
Epoch 1/20:  15%|█▍        | 21/141 [00:03<00:19,  6.03it/s]
Epoch 1/20:  16%|█▌        | 22/141 [00:03<00:19,  5.99it/s]
Epoch 1/20:  16%|█▋        | 23/141 [00:03<00:19,  5.91it/s]
Epoch 1/20:  17%|█▋        | 24/141 [00:04<00:19,  5.91it/s]
Epoch 1/20:  18%|█▊        | 25/141 [00:04<00:19,  5.99it/s]
Epoch 1/20:  18%|█▊        | 26/141 [00:04<00:19,  6.02it/s]
Epoch 1/20:  19%|█▉        | 27/141 [00:04<00:18,  6.01it/s]
Epoch 1/20:  20%|█▉        | 28/141 [00:04<00:18,  5.98it/s]
Epoch 1/20:  21%|██        | 29/141 [00:04<00:18,  5.96it/s]
Epoch 1/20:  21%|██▏       | 30/141 [00:05<00:18,  6.00it/s]
Epoch 1/20:  22%|██▏       | 31/141 [00:05<00:18,  6.04it/s]
Epoch 1/20:  23%|██▎       | 32/141 [00:05<00:18,  6.03it/s]
Epoch 1/20:  23%|██▎       | 33/141 [00:05<00:17,  6.09it/s]
Epoch 1/20:  24%|██▍       | 34/141 [00:05<00:17,  5.99it/s]
Epoch 1/20:  25%|██▍       | 35/141 [00:05<00:17,  6.07it/s]
Epoch 1/20:  26%|██▌       | 36/141 [00:06<00:17,  6.04it/s]
Epoch 1/20:  26%|██▌       | 37/141 [00:06<00:17,  6.04it/s]
Epoch 1/20:  27%|██▋       | 38/141 [00:06<00:16,  6.06it/s]
Epoch 1/20:  28%|██▊       | 39/141 [00:06<00:16,  6.03it/s]
Epoch 1/20:  28%|██▊       | 40/141 [00:06<00:16,  5.96it/s]
Epoch 1/20:  29%|██▉       | 41/141 [00:06<00:16,  5.90it/s]
Epoch 1/20:  30%|██▉       | 42/141 [00:07<00:16,  5.86it/s]
Epoch 1/20:  30%|███       | 43/141 [00:07<00:16,  5.86it/s]
Epoch 1/20:  31%|███       | 44/141 [00:07<00:16,  5.92it/s]
